date,rain_total,inflow,lat,lon,inflow_next5,flood_next5,rain_lag_1,rain_lag_2,rain_lag_3,rain_lag_5,rain_lag_7,rain_roll_sum_3,rain_roll_max_3,rain_roll_sum_7,rain_roll_max_7,rain_acceleration,rain_intensity,inflow_lag_1,inflow_lag_3,dayofyear_sin,month_sin,heavy_rain
2000-06-01,299.68297,39.6763,21.748417721518987,82.43987341772151,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.68297,299.68297,677.8717222222223,677.8717222222223,0.4878471454423119,1.2246467991473532e-16,0
2000-06-02,193.23522,0.0,21.748417721518987,82.43987341772151,35.2867,0,299.68297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.44775000000001,193.23522,39.6763,677.8717222222223,0.47275920928627757,1.2246467991473532e-16,0
2000-06-03,407.40513,0.0,21.748417721518987,82.43987341772151,0.0,0,193.23522,299.68297,0.0,0.0,0.0,900.32332,407.40513,0.0,0.0,214.16991,407.40513,0.0,677.8717222222223,0.4575313760742512,1.2246467991473532e-16,0
2000-06-04,174.9344,0.0,21.748417721518987,82.43987341772151,0.0,0,407.40513,193.23522,299.68297,0.0,0.0,775.5747499999999,407.40513,0.0,0.0,-232.47072999999997,174.9344,0.0,39.6763,0.44216815196707204,1.2246467991473532e-16,0
2000-06-05,258.06996,0.0,21.748417721518987,82.43987341772151,0.0,0,174.9344,407.40513,193.23522,0.0,0.0,840.40949,407.40513,0.0,0.0,83.13555999999997,258.06996,0.0,0.0,0.42667408318992467,1.2246467991473532e-16,0
2000-06-06,1177.08943,0.0,21.748417721518987,82.43987341772151,210.644,0,258.06996,174.9344,407.40513,299.68297,0.0,1610.09379,1177.08943,0.0,0.0,919.01947,1177.08943,0.0,0.0,0.4110537546870351,1.2246467991473532e-16,0
2000-06-07,2862.16146,35.2867,21.748417721518987,82.43987341772151,160.263,0,1177.08943,258.06996,174.9344,193.23522,0.0,4297.32085,2862.16146,5372.57857,2862.16146,1685.0720299999998,0.5326360120570452,0.0,0.0,0.3953117887649151,1.2246467991473532e-16,1
2000-06-08,514.82096,0.0,21.748417721518987,82.43987341772151,107.758,0,2862.16146,1177.08943,258.06996,407.40513,299.68297,4554.07185,2862.16146,5587.71656,2862.16146,-2347.3405,0.09211792268813862,35.2867,0.0,0.37945284372454435,1.2246467991473532e-16,0
2000-06-09,226.84632,0.0,21.748417721518987,82.43987341772151,152.333,0,514.82096,2862.16146,1177.08943,174.9344,193.23522,3603.82874,2862.16146,5621.327659999999,2862.16146,-287.97464,0.04034740301848577,0.0,0.0,0.36348161248290634,1.2246467991473532e-16,0
2000-06-10,117.59256,0.0,21.748417721518987,82.43987341772151,155.732,0,226.84632,514.82096,2862.16146,258.06996,407.40513,859.25984,514.82096,5331.51509,2862.16146,-109.25375999999999,0.022051988229816712,0.0,35.2867,0.3474028211842774,1.2246467991473532e-16,0
